3,https://dronerush.com/drone-manufacturers-9830/
4,https://www.prodrone.com/
5,https://www.dji.com/
6,https://dronemedia.jp/drone-developer-list/
7,https://www.businessinsider.com/drone-manufacturers-companies-invest-stocks
8,https://drone-school-navi.com/news/%E5%AD%98%E5%9C%A8%E6%84%9F%E3%82%92%E5%A2%97%E3%81%99%E3%83%89%E3%83%AD%E3%83%BC%E3%83%B3%E9%83%A8%E5%93%81%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E3%80%81%E5%AE%9F%E3%81%AF%E6%97%A5%E6%9C%AC%E3%81%8C/
9,https://www.terra-drone.net/global/
10,https://www.kindai.ac.jp/files/rd/research-center/management-innovation/kindai-management-review/vol5_6.pdf
11,https://en.wikipedia.org/wiki/DJI
12,https://www.bbc.com/news/technology-55367163
13,https://www.heliguy.com/blog/2020/10/08/dji-number-one-commercial-drone-maker/
14,https://jp.techcrunch.com/2020/12/17/2020-11-24-industrial-drone-maker-percepto-raises-45m-and-integrates-with-boston-dynamics-spot/
15,https://asia.nikkei.com/Business/Startups/Chinese-drone-maker-DJI-gears-up-for-global-expansion
16,https://asia.nikkei.com/Business/Business-trends/Japan-set-to-give-domestic-drone-industry-a-lift2
17,https://www.pcmag.com/news/us-blacklists-drone-maker-dji-over-alleged-human-rights-abuses
18,https://www.ft.com/content/5a610e59-1e51-4bb2-9624-410cb8034011
19,https://jp.reuters.com/article/us-usa-china-drone-idUKKBN28S24I
20,https://wingcopter.com/
21,https://agfundernews.com/chinese-drone-maker-xag-nets-182m-funding-from-baidu-softbank.html
22,https://apnews.com/article/national-security-china-artificial-intelligence-bc787f2f0d13242bfb0de546e605a706
23,https://www.ideaforge.co.in/
24,https://www.parrot.com/en
25,https://money.usnews.com/investing/stock-market-news/slideshows/drone-stocks-to-consider-as-the-technology-soars
26,https://www.sensefly.com/
27,https://www.dpreview.com/news/9052564107/chinese-drone-company-dji-added-us-economic-blacklist
28,https://www.precisionhawk.com/
29,https://www.drone.jp/tag/autel-robotics
30,https://makezine.jp/event/makers-mft2020/m0148/
31,https://www.wired.com/story/drone-maker-swooping-us-pushback-against-dji/
32,https://dronemaster.jp/
33,https://www.bbc.co.uk/news/technology-55367163
34,https://delair.aero/
35,https://uavfactory.com/
36,https://www.bloomberg.com/opinion/articles/2020-09-16/tiktok-deal-has-security-implications-for-drone-maker-dji
37,https://info.eu.tmi.yokogawa.com/acton/media/19192/atmos-uav-case-study
38,https://www.bizjournals.com/phoenix/news/2020/12/31/phoenix-company-to-acquire-drone-maker.html
39,https://www.globaltimes.cn/content/1210884.shtml
40,https://thebridge.jp/en/2020/12/toyo-seikan-holdings-unveils-sabot-for-drone
41,https://www.dronedeploy.com/
